field_size|population_size|selection_method|tournament_competitors|truncation_threshold|copy_threshold|crossover_method|crossover_probability|mutation_method|mutation_probability|adapt_mutability|iterations|time|fitness|average_fitness
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|46|0.5779149532318115|105.0|102.37
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|91|1.1065647602081299|105.0|101.72
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|56|0.7182261943817139|105.0|102.45
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|813|9.219448328018188|105.0|101.9
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|71|0.81170654296875|105.0|101.72
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|524|6.757514953613281|105.0|101.55
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|17|0.277911901473999|105.0|100.32
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|13|0.2725400924682617|105.0|100.82
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|19|0.3073451519012451|105.0|101.32
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|2673|31.49031925201416|105.0|101.69
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|681|7.418576717376709|105.0|102.23
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|870|9.682922124862671|105.0|102.72
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|303|3.4277491569519043|105.0|102.46
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|356|4.02391505241394|105.0|101.88
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|104|1.1791539192199707|105.0|102.13
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|67|0.7386844158172607|105.0|102.29
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1952|22.544041633605957|105.0|102.42
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|78|0.8681786060333252|105.0|101.71
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1442|15.540752410888672|105.0|102.02
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|32|0.36772847175598145|105.0|101.17
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|13|0.15496134757995605|105.0|101.18
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|7|0.08957791328430176|105.0|99.51
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|75|0.8454899787902832|105.0|101.56
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|21|0.23960018157958984|105.0|102.06
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|576|6.207746505737305|105.0|102.43
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|926|9.908840894699097|105.0|102.25
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|18|0.2275230884552002|105.0|101.61
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|37|0.4140040874481201|105.0|102.29
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|333|3.5970489978790283|105.0|102.54
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1248|13.977304935455322|105.0|102.35
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|43|0.5331826210021973|105.0|102.32
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|180|1.9707367420196533|105.0|102.38
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|34|0.3893125057220459|105.0|102.68
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|61|0.6652178764343262|105.0|102.44
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1016|10.807987689971924|105.0|101.97
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|33|0.3726804256439209|105.0|101.61
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|183|1.970374345779419|105.0|101.86
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|43|0.4671797752380371|105.0|101.43
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|219|2.3674519062042236|105.0|101.84
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|39|0.42196011543273926|105.0|101.82
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|84|0.9168596267700195|105.0|102.36
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|43|0.48184800148010254|105.0|102.08
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|98|1.0653789043426514|105.0|102.24
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|3028|32.920854568481445|105.0|102.51
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|8631|101.0303602218628|105.0|101.85
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|17|0.21481680870056152|105.0|100.39
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|15|0.1892380714416504|105.0|100.49
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1292|17.781830072402954|105.0|101.92
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|57|0.6482126712799072|105.0|102.06
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|17|0.20559239387512207|105.0|101.86
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|46|0.5421795845031738|105.0|101.43
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|42|0.4877297878265381|105.0|102.15
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|10|0.13593482971191406|105.0|100.9
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|27|0.3110992908477783|105.0|102.66
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|38|0.4259798526763916|105.0|102.38
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|114|1.228705883026123|105.0|102.13
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|90|1.0037200450897217|105.0|102.21
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|8408|105.25125551223755|105.0|102.07
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|17|0.2117152214050293|105.0|100.39
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|45|0.5178403854370117|105.0|102.04
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|664|7.387207508087158|105.0|100.47
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|75|0.862825870513916|105.0|102.22
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|22|0.2628459930419922|105.0|102.05
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|157|1.7503533363342285|105.0|102.15
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|118|1.3310916423797607|105.0|101.5
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|259|2.864976644515991|105.0|101.79
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|413|4.638521432876587|105.0|101.87
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|23|0.27898454666137695|105.0|101.78
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|3663|41.13030958175659|105.0|100.71
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1308|15.117831945419312|105.0|102.35
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|212|2.940351963043213|105.0|102.0
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|203|2.257355213165283|105.0|102.33
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|11|0.14201903343200684|105.0|100.64
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|113|1.2674095630645752|105.0|101.94
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|18|0.2239820957183838|105.0|101.06
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|13|0.16359305381774902|105.0|100.9
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|82|0.9386262893676758|105.0|102.14
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|22|0.26804423332214355|105.0|102.1
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|23|0.283766508102417|105.0|102.27
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|31|0.37082791328430176|105.0|102.14
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1041|11.556051254272461|105.0|102.32
