field_size|population_size|selection_method|tournament_competitors|truncation_threshold|copy_threshold|crossover_method|crossover_probability|mutation_method|mutation_probability|adapt_mutability|iterations|time|fitness|average_fitness
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|50|0.62892746925354|105.0|101.57
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|424|5.337296724319458|105.0|102.27
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|20|0.23960280418395996|105.0|102.11
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|22|0.2738494873046875|105.0|102.4
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|521|6.908125162124634|105.0|102.45
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|116|1.4313228130340576|105.0|101.12
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|24|0.3704855442047119|105.0|102.01
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|273|3.3655893802642822|105.0|102.68
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|115|2.228273391723633|105.0|102.46
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|28|0.4898407459259033|105.0|101.25
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|89|1.1949243545532227|105.0|101.9
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1377|19.42339253425598|105.0|102.29
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|61|0.6805617809295654|105.0|101.77
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|195|2.1934406757354736|105.0|102.12
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|127|1.4063477516174316|105.0|102.69
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|22|0.2616434097290039|105.0|101.54
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|2315|26.770774126052856|105.0|102.63
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|21|0.2603459358215332|105.0|100.64
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|39|0.45687198638916016|105.0|101.59
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|216|2.435032367706299|105.0|102.84
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|55|0.6143999099731445|105.0|102.1
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|24|0.2856285572052002|105.0|100.44
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|18|0.22061920166015625|105.0|101.87
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|39|0.46123552322387695|105.0|101.66
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|50|0.6224908828735352|105.0|101.94
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|68|0.8486623764038086|105.0|102.14
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|26|0.3076965808868408|105.0|102.11
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|24|0.29711246490478516|105.0|100.83
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|10|0.13534307479858398|105.0|100.64
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|23|0.39533329010009766|105.0|100.76
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|26|0.3180563449859619|105.0|102.05
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1251|14.58039927482605|105.0|101.52
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|514|5.795742750167847|105.0|101.79
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1343|15.396039485931396|105.0|102.18
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|41|0.4728715419769287|105.0|102.26
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|9|0.14670228958129883|105.0|102.48
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|134|1.5468964576721191|105.0|102.01
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|44|0.5195059776306152|105.0|101.22
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|138|1.5172228813171387|105.0|102.25
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|49|0.5498402118682861|105.0|101.99
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|133|1.5560710430145264|105.0|102.07
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|3031|33.2895884513855|105.0|102.08
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|6|0.07971072196960449|105.0|99.38
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|50|0.6653063297271729|105.0|102.41
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|10|0.14291143417358398|105.0|100.77
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|14|0.23533964157104492|105.0|100.37
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1434|16.422216653823853|105.0|101.75
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|18|0.21842527389526367|105.0|101.98
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|4152|51.29829502105713|105.0|101.49
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|935|10.919931411743164|105.0|101.94
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|280|3.423640727996826|105.0|102.67
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|216|2.953787326812744|105.0|102.42
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|181|2.5075440406799316|105.0|102.31
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|939|11.17386507987976|105.0|102.06
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|60|0.6757915019989014|105.0|102.62
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|62|0.6812374591827393|105.0|102.2
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|53|0.6074333190917969|105.0|101.35
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|10|0.1312558650970459|105.0|98.47
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1565|18.108485221862793|105.0|101.76
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|92|1.0658385753631592|105.0|101.85
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1093|13.61761999130249|105.0|101.67
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|27|0.3272976875305176|105.0|101.6
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|107|1.2033584117889404|105.0|101.96
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|1063|11.739532232284546|105.0|101.98
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|232|2.51636004447937|105.0|102.32
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|16|0.1947336196899414|105.0|102.3
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|43|0.4898979663848877|105.0|102.52
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|28|0.3264017105102539|105.0|102.31
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|19|0.2315661907196045|105.0|101.14
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|44|0.49927687644958496|105.0|101.87
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|948|10.2012357711792|105.0|102.18
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|111|1.2170946598052979|105.0|101.65
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|155|1.703113317489624|105.0|102.14
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|31|0.3520519733428955|105.0|100.81
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|70|0.7746264934539795|105.0|102.18
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|25|0.30367302894592285|105.0|102.22
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|17|0.21357131004333496|105.0|100.23
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|126|1.4096858501434326|105.0|102.89
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|159|1.7401485443115234|105.0|102.23
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|2133|23.725597620010376|105.0|102.24
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|493|5.554897308349609|105.0|101.61
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|65|0.7500340938568115|105.0|102.27
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|234|2.6111793518066406|105.0|102.19
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|43|0.5027108192443848|105.0|101.64
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|14|0.16745543479919434|105.0|101.6
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|10000|120.37462973594666|104.0|102.59
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|91|1.0433998107910156|105.0|102.65
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|801|9.338421821594238|105.0|102.75
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|113|1.3710355758666992|105.0|102.09
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|2329|30.201342344284058|105.0|101.34
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|94|1.4014286994934082|105.0|102.35
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|15|0.20252466201782227|105.0|100.97
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|108|1.267782211303711|105.0|102.12
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|23|0.2898833751678467|105.0|100.71
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|13|0.1704881191253662|105.0|100.13
15|100|random|20|0.5|0.1|random|0.8|random|0.3|False|10|0.13963055610656738|105.0|99.17
